transaction_date,transaction_id,transaction_amount
2022-11-15,Kqx9EkCIdTajcwJho9FE,1500
2022-11-14,LRbsJS2L6tvOHIo5rAJY,2100
2022-11-14,aNIONM618QhSZhpt9vZH,3300
2022-11-15,rrNpXvKIkdY8nF9lMPDg,1500
2022-11-18,3tUka6tn49syoZUMPKwQ,800
2022-11-14,yTftVWlgRumLAOUAui4f,2200
2022-11-15,pWJBGsUThMXGxEtCBkd8,1500
2022-11-16,G8Dy5al9ErF0hBHGRaRB,1400
2022-11-15,zJtOETqrXfS3oOOJhW8Y,1500
2022-11-10,FnSxzsUFAVR7SNO2uFJd,2000
2022-11-17,3dEWMx8SlcJPLyBLpNKC,2100
2022-11-10,4FbYHXNQIiisWys2jy2P,1500
2022-11-14,e1FIuZvcacDYfdai9mEH,1500
2022-11-14,k1sXqQak86RjgHFxVp7j,2100
2022-11-15,1p1SJOXfl24rdTMkDxlB,2100
2022-11-16,jLAUMMP8UdcqNXJzwNO5,1500
2022-11-09,cHASy4dnCguyy9eP3O5H,1500
2022-11-16,9vn9vg2m1j8Xiafs2jEr,2100
2022-11-16,bYwF5wii99M0hsUNQ8M4,800
2022-11-23,ZkG57U9zagK913yZlf1l,800
2022-11-15,zsEPq3TyxgZ4k5e9fN73,2200
2022-11-10,bVfcwExhdCXbRrcQJC2H,2000
2022-11-15,HbP9ro0mIxJeonArmAoq,200
2022-11-14,fGAOqMjJwHxkMsHzBUkP,3300
2022-11-14,pmZ4lbctNR3or31gwgt6,2100
2022-11-12,BBPhNsYQ0LHwr2AUZoqA,1500
2022-11-12,eVC625vC4v2XEaxpY5Fm,1500
2022-11-09,im5YNdsR6gBxf8oyw1Je,1500
2022-11-17,zUuXJ8p7Gr8t85BumlFv,2100
2022-11-22,nA2hvN9ecxhSFIxtEFwt,800
2022-11-10,cdH6imYPJDWYcX92WTWB,600
2022-11-12,yJmeUCQTtrOl0y4veqQw,2100
2022-11-12,wOkAREIhcMb3RGvVe7bz,1500
2022-11-15,JRVBfTE7GiCsaU63IyiN,3300
2022-11-14,wdarUdRPT5S7zg2FgGFj,2100
2022-11-10,zN9IbTAcZWsrsIypvZty,800
2022-11-23,47B5PdaACUKK5mTqM3rC,1500
2022-11-14,iJ2KjUNFw2sfGoV4nuCr,1500
2022-11-17,JSh1Pt0Co41DDydaNZzt,1500
2022-11-14,zBLDRCO516Nb65NlN0na,1500
2022-11-10,Wa5W02efmL8hGPUGchOI,1500
2022-11-10,M4FEog6WbieckTL0YAG8,1500
2022-11-17,gKQPMR03FBgVTbE0Onev,800
2022-11-14,WqVnL7RoV2vsIIJ5yAt2,2100
2022-11-02,hQ5nHFEmZ32RwdB72Vpr,1500
2022-11-10,osJwJGvbJ021tRSYwM0v,1500
2022-11-10,OWvgDrSFXmeJmwXOn1yR,3500
2022-11-16,FAJdaf34qVnM3EbnJxlr,3300
2022-11-13,r4ZNXUCpMTVDzTMpPIj7,1400
2022-11-23,HLSYbXyZx0Anld3detPn,800
2022-11-10,iqvsusyi9BErmlNlw0US,1500
2022-11-09,NC81cRkkL6DMFgUm5enT,1500
2022-11-11,JKg3zXULE66sW69F7uvc,1500
2022-11-23,roVJUzYeJeuki9DKH7Wq,800
2022-11-10,sG7NEaOWeVu7PHjXAOj1,1500
2022-11-11,O4dcocheRpj4RHs4lVuy,1500
2022-11-15,xevAExPy7Um0gOHmvjus,3300
2022-11-15,5Igym4joHG9vKmfZ5uVG,1500
2022-11-09,XRkNAgqhHaCq7PBz4vLf,1500
2022-11-10,3yohdCHgmXL3MmrD6Odr,1500
2022-11-16,X0OZe7FyZPF1zv3BX4F4,500
2022-11-15,0cwYfqVChZAyCAYX3PNN,3300
2022-11-10,AjBgcAIINq3wlikZlHou,1500
2022-11-13,8NMFfCp8SUybho7iouIj,1400
2022-11-14,JSlQGoeqRjj2aVrgmwDw,2000
2022-11-10,on7b9BZeF5NljmQCIinZ,3500
2022-11-11,zBHYaINJAluR1KRgpZHH,3300
2022-11-11,2CIJgnvNylMk2pBxCvYc,1500
2022-11-10,BImNpcgqi1ezz1kCmWaa,1200
2022-11-16,N8HAbyifBHEDdY7LBuK0,2000
2022-11-10,2rxfHgXXJK9aMJT9yYt9,1500
2022-11-15,qzeday79Ks2ywE1CEr9A,1500
2022-11-14,K6nLgmWxZmXanNXOvMxL,2100
2022-11-21,sxbMWE95tb13owaEWt89,800
2022-11-10,mXvQmXpIGPIA03MFuuXc,1500
2022-11-10,pejwBmuYcS5sOZcGAfJ1,2200
2022-11-12,5kOFEkqNhYRt4uiUuf3E,2100
2023-01-16,xuoypTCyS9WtySEbcelj,800
2023-01-16,XDZ98JSQKFzXQcOyBKdf,1400
2023-01-24,iexrcqc0YzuJdYZiLaCJ,1400
2023-01-30,VUG64brUfx9z6aMAri9m,850
2023-01-09,pwTv6lwecEbEzgcbFvrE,800
2023-01-16,gG9gTMloJv8ohFbKDyf6,2200
2023-01-24,0qyUhVnKNYHWJeEqPbHc,2100
2023-01-22,TEEYO7Q3rrkVxxrrU9aV,1400
2023-01-20,UBCr448VLnX2K93FGqB4,1400
2023-01-15,rz7uui7cwCIBzzOYRsly,300
2023-01-10,texeIo7MP1GdVqeH1E4W,2000
2023-01-17,e5Hv86u0e9SLoT9lTCKG,500
2023-01-10,Z5zajFlUKEHzkAoYrGaf,2000
2023-01-12,x0xkOPEx5bbhsQXWvbHL,1000
2023-01-16,yimPeF2spYdzujpe5qkU,1400
2023-01-10,jyaw0FU6dlQPKZE4ySqq,500
2023-01-17,kEPakLRycUypWNgtCenM,2200
2023-01-16,I6uMeieZ7l5KFYNJwobm,1400
2023-01-10,cR6Of0gN0Dpo4nsqBAyy,2200
2023-01-30,S5gaBTLUSxgU5Vezu0tP,1150
2023-01-27,4MgHVTkBVO2VNTQbS30R,1500
2023-01-13,z6S4tusghDkzLaZZ028D,1500
2023-01-10,ZYhL7pRqKtshhFcqEML5,3300
2023-01-10,giSaetaCQLF61Snf5xaA,1500
2023-01-13,HQgc2gnBhDQV9SLTxrVF,1000
2023-01-12,M1XShon68dnryaQTIZh8,3300
2023-01-25,LxMSU4NkFFoJ4mSxGsUW,2100
2023-01-12,xpCznT4XkepJWg37vK7y,3300
2023-01-12,xdyAsTxyqAzt0kWa7uXm,2100
2023-01-14,T6Ul9G9E8rIft2la0R93,2100
2023-01-09,usJR6EdPCg2Ceqo35NKb,500
2023-01-27,UBqUKsWG7I1v1nL53ABQ,1400
2023-01-16,YEkDni7V41RGQdi9eWlU,1000
2023-01-16,2gAmEL5J8uneS7UHsyrs,2100
2023-01-12,8wsGeC9HexWEFpDjzaSB,2100
2023-01-16,v8K7TOZBC8gKkAiUytgj,2100
2023-01-15,yymOmC77RGksTPEzzLdX,1400
2023-01-15,2txyrsTUJ4P8w8uvIxQG,1000
2023-01-17,jI1j9zxXMwDI8bz3c8Dx,3500
2023-01-12,A13iD2732d8WwX6abXXs,1400
2023-01-21,UWNAb4FKmE3kwLGpYYw1,1000
2023-01-21,ulR865JLT1p3iLhQQUZV,1400
2023-01-11,YuVeQuVlX5pRpPKp0h98,700
2023-01-11,PMhcdva1oLbF6xBiqHla,600
2023-01-15,F3dWFQpy7VG4F0zKQXeY,1000
2023-01-15,fKq8uMDhvTVFmauvqfOA,1400
2023-01-10,YrnA8bMWswbGVSDJ2S1X,1000
2023-01-15,NR6gcXrTwbFIDAcvYxf4,500
2023-01-05,mn0WeEGRJlVaeA69TxnH,1500
2023-01-17,ipvE9G0J2h0zYkH5HqWd,1400
2023-01-16,lTTw31G0GZVg5LotmzcI,2100
2023-01-10,mMarSTqtvvcfRJ1Z6nRz,2200
2023-01-16,492HkDCj1zSVHuCCO9fm,1500
2023-01-10,hplzftK8hAZxcLEPgwgt,600
2023-01-02,VgfeMiWxGxYle2KUlWGI,1500
2023-01-10,sEy5doaM532X81e5QFr5,500
2023-01-17,0cPLADilsxIqc0r0QHb3,2100
2023-01-13,2K0p1bFfidcXFl038XZN,1000
2023-01-15,LNDpCklkJBfkDiDJXRN7,800
2023-01-10,aVy7uT9JAGBynmG5aCPI,1500
2023-01-16,5kGpiRai7uWCTZdmrAxL,2100
2023-01-16,fn4V7qTaJDwd1XnSNOxx,2100
2023-01-10,7krcKeZz7ixpzQblCCX2,2000
2023-01-16,8MQ6aI4Osaifs2Ijj57z,1000
2023-01-10,KeTctIx5ilwR4NbzPcDn,2000
2023-01-11,pj4RrfyxNW22fcV8NwjI,1500
2023-01-12,wf78O8WBJdZbyfyYSwGc,1500
2023-01-21,TFwwLniFBg0jwVgNXWEq,500
2023-01-15,UUIUjyzkfapoFG1mv97D,500
2023-01-11,tpbBIYZ876qYfZMThaf0,800
2023-01-15,x6WgSna2XcPG2UjrxWH1,1500
2023-01-12,XctQsGXRkOwtE4RFVG6E,800
2023-01-16,heXBTNsFjgiIZZgMW9hp,2300
2023-01-16,oaamkgKWuMHkIz0GxBUk,2200
2023-01-18,ghRm08cI2wdP06jLPSb3,1000
2023-01-11,L2caiOVe1jLFyixTWw9Y,1500
2023-01-09,d1lTuDXM2fvxbHjDf3LO,500
2023-01-10,g5Awsurjn0rzok83n57A,800
2023-01-15,6cFPXXHa1iaXar4s7XC8,2200
2023-01-19,RuSgqiZBhSJUoxNe7LK3,1500
2023-01-27,la40lwnEzR68hb6npSZ3,2100
2023-01-16,wxeNzGf48AnrCHVCTtMh,1400
2023-01-13,8bzIihh1Mnsgsc3TbkGx,1500
2023-01-17,TIpWrb6FYT6Qlkp40Q0v,800
2023-01-15,DOEpaxJhvwH51UkMEzpS,2100
2023-01-14,nWzPlonBMKAp59oy6LGq,600
2023-01-12,DmzV0HZcyqw1whB2Uw5C,1000
2023-01-13,cU1LYCQ8MiOB3aoDefVa,2100
2023-01-14,dk2fIXVgzk0rZI4wW6XS,1000
2023-01-16,E8AyuqQ6XdfNT7m5v6wM,2100
2023-01-16,fseCfdOEsxHxWREO5anS,1000
2023-01-17,zJX3NT5EhjpqoyhHBGUH,2100
2023-01-16,i0evig1cVTNYQVNqxm8W,500
2023-01-10,QWefcERIGJUEw1OcDNHa,1400
2023-01-20,Ju7JPghOokx3dDHWhBoh,1400
2023-01-13,Axd6Wgq1cil9KaJ8zpQk,600
2023-01-16,LAiwadYcIb1B2WV4bnYV,2100
2023-01-14,u5iGuB3PEZJNPRTxpFFL,1000
2023-01-11,vz8WEZ2v7R3Gb0GWTpfJ,4000
2023-01-21,pnahRmim0sSRyX4LPtLk,3300
2023-01-11,BV7tt2I11p35KRCtGqBW,2200
2023-01-12,UsrTt14juW2Ba4nKPKn7,500
2023-01-16,gag1sYlX7XIXDMdTwRWS,1000
2023-01-14,RBxFvMTxZreoCDxi258L,1000
2023-01-13,1ie91XmVMup0UWxylXwF,4000
2023-01-12,wjIrJVfyS6EKk9zy7qgQ,1400
2023-01-16,pFxzfLGgDJ7fXXqQQ4Cs,1000
2023-01-20,saxmvQXa4zAiXKLTi3XO,3300
2023-01-16,P7tro5Rd8mPWcXO9EQXJ,2200
2023-01-08,hq5a7rxALMLFVBPXFvlu,500
2023-01-13,lUTQGMSxUKmsnHMdUUec,1000
2023-01-15,rWYqw1RDQTVzrVUBJcof,1400
2023-01-16,2QQ7x50Y5s7bPuYfQyxQ,1000
2023-01-26,RHtPQYMVWwf5V2uVOn7j,1400
2023-01-10,2LFqnsvPWiyikDCnWjAX,1000
2023-01-15,3TMjKC1nRPSNQuEouAoV,4000
2023-01-11,BFj42dOYo8tamgps4xCg,1000
2023-01-17,DsQnHcbMLaHpx2OHP43n,500
2023-01-19,uPvabzsGieQiBO8xFHft,2100
2023-01-22,12odNys4bnhAvfkXOApf,800
2023-01-16,1h8uCt9b9SimoXyUgPh7,800
2023-01-15,8w0sUYnpL3wGTY8iiYhs,1400
2023-01-27,sZIjnInnNKEQHo4pbUki,800
2023-01-10,SFbIPjzk5W9NObu5s7qW,4000
2023-01-14,rbeNIqBm7r4CbUzHbWGy,2200
2023-01-18,7GeywLGzJLxrYHHs5bsW,1000
2023-01-16,YJGV3VfAOW4u7i0y0gCx,500
2023-01-15,uZHMpSY3x9j05pFwYj7R,2100
2023-01-12,DTzalqhHvrDovdyNxfd2,1000
2023-01-14,Se4OuL8VkryMJm0QmIJh,800
2023-01-14,MOrGhQcZB5hTdYad0pzh,4000
2023-01-18,VTb1FW53IA1KBcZWF35n,800
2023-01-25,3Rq2AdhzOmCQNzjZsssZ,1400
2023-01-15,Py3UAxQeVRn8Sa8p74ax,4000
2023-01-11,kB6FNZes8SNlgZWHFmRo,1000
2023-01-14,dDQej4I78CfgEE2ALk5R,2100
2023-01-28,FZeJqjqmBqAcaxAILIJl,200
2023-01-18,RF8zh8aHjnndtud0Bl3E,500
2023-01-22,OCRuxDrUA9yaLT0mZDG2,1400
2023-01-15,L5WCxupK6j7We7bgoiMn,800
2023-01-19,QHq49Z7lB5u4i28HahOy,500
2023-01-21,GFzsdUHcbsMiFPVG0Pe2,1400
2023-01-21,S6QDwCTKC2sm6XWOBN4d,1400
2023-01-17,2pNee0ZHEznjHGXaAvSL,3300
2023-01-22,tfvw4ILzGETXlssb0SH3,1400
2023-01-17,4BGe3GjCBOHe0Oox5LWF,1400
2023-01-16,m4IWRQw9mhQjqhcj8YkP,1500
2023-01-16,V19wcHujPKWk5nQUbxOI,1500
2023-01-12,GGpGOebiK2GwyRr1NAEF,300
2023-01-10,NeeGwyW9WC28D5HHmxxP,600
2023-01-15,ZPru91f3CFK1TAWMEUFG,1000
2023-01-16,5LNbK9oWxKzS0T37bKJL,1000
2023-01-16,MwEa8PWuEsfR9SvLqrqM,1400
2023-01-26,zy4ecPhaIFWZQ1OUaekr,1750
2023-01-29,oEDhRVwu8wfw5JZJXDFo,300
2023-01-13,jcA8iSEgyC9Kg2QYYyp1,600
2023-01-18,W759pbNxmt4KJecCqi1d,1000
2023-01-20,r3UGpVyfbNRDuk3d1IS4,2100
2023-01-10,CISo9W5SPmCIwOEFPO07,3500
2023-01-11,sh2pwCWoUcjoRPAmNwhr,2200
2023-01-25,jOBOx1AwHwMXqDrO1YGH,2100
2023-01-22,zQoDQdL44SxmOnaAxWD7,500
2023-01-09,zsqrQBppUZ1ivna1DHep,3300
2023-01-14,SUvcC9EavDMhWr2BxelU,1400
2023-01-24,kUz8YtpvsFRGl5Qyqljx,800
2023-01-15,3jeD2Hp1fePc7S0E792G,1000
2023-01-13,UlU8SMHdunvn4t0U3ilA,1400
2023-01-13,IvdDLoGXFuG3cHcMtTTD,500
2023-01-18,5O9k4NQThM5F7i7Ec5CI,1000
2023-01-11,sdEWmSrtOh8KNdmeMEWt,1500
2023-01-11,lFAonlKMFGwknVMJZclM,1000
2023-01-12,CAlMnv4mj1VkrzrDyTZp,3300
2023-01-11,mOGj0XKx5OnuuEyUY9mK,1400
2023-01-11,2nxmJVRBZ006xIFAjco4,1500
2023-01-16,ZFIQUnug5WUXi4Rei2RA,1500
2023-01-10,iOWo0dHzeoMhZW1gcvDP,2000
2023-01-15,BJdQt5NLeLra4qOybv6t,600
2023-01-16,TpXDaYbdQnmEJngClJ80,1000
2023-01-11,jn3uyBwgC8FXfMMxtE5M,1000
2023-01-16,chI6gf4mVOcBrUGl8kD0,1400
2023-01-23,9NHg8Ypw2Ll5dEdMsKXb,2100
2023-01-10,NEFexGmimme1JF4ZUhJc,1500
2023-01-15,uBZ8YS53cS7PupAhTAuV,2100
2023-01-10,k45Ny8B8llWWcqMzVHML,1500
2023-01-16,ECqNP4qPNsYSUl3nwokm,2200
2023-01-18,BrCpgHnb5uqKXwm9nfkw,1000
2023-01-24,l9hpsGgXu6Brvfy6LVjm,3300
2023-01-23,5a1n1vdz0YHnywFbAcRk,2200
2023-01-15,MvhddI7Hbyf3vh7ntkGW,500
2023-01-10,4Tlcb03NinEBNJ2s3aNr,500
2023-01-14,Z1jz5NEJqNuqqJK1c4CA,1500
2023-01-01,BcBHJB2xp8gVXsEVOn03,1400
2023-01-10,ei3CHIV4rfXyOUmoVysT,1400
2023-01-16,zrmR4TRGpOuAxVnCsHXx,2100
2023-01-12,MH81bix735hqeyCOTrL8,500
2023-01-18,eljAfevPp7pgFSDVfYGp,1000
2023-01-12,S3GrnVlU2lzNJg4KJCkH,1000
2023-03-20,IAJlw0mHSeTni5fsMhPS,600
2023-03-12,Glyn0oc4p4z1dOVJtS3Z,2600
2023-03-19,8eSwFg5jKm3zlpZpfILr,3478
2023-03-12,jxry1UtcRUwndjUpcULl,1900
2023-03-16,krJoJ9uYSADaV9Bq7Ayk,2300
2023-03-15,gQbMVia3dxi6bHzvgAX0,2000
2023-03-16,Aau3psV9RMunhvVKfki5,2100
2023-03-19,tEUUOBfq0KXyksiNpuUx,1400
2023-03-11,DHTSvOJ1XHmBmLCmtcOT,3200
2023-03-14,7x8P5DuQbvwne7ntG3bD,600
2023-03-12,REkJvMv4KiKNmEirG5IC,800
2023-03-13,4cp2krriRtsOhGT0G8CO,2800
2023-03-15,eBsCz6SRnXbIj4O8XV6o,1410
2023-03-16,QoYCCpLqotaJ6y4MCwZY,4000
2023-03-13,1gYzOzu9TjY9U1qVsklT,2100
2023-03-13,icwTkUo0xKs39eVQJzsW,2100
2023-03-15,demDYvXGsJvPM8wJLN2a,1000
2023-03-15,SLKfcfhvwL03oqENyl5T,3500
2023-03-12,rfwccG1HtBHOZc3OHdLN,2100
2023-03-15,WaxC8Oehp5DcXRwZJMIv,970
2023-03-23,9Dth3h0Sw721Fue3AluA,1231
2023-03-21,LhyLzG12fPNPZbYpoWnq,1175
2023-03-10,g6c18ui6ZPffrcubHemE,1000
2023-03-15,62BcOuGhZmH7jbetjDnf,2100
2023-03-16,3tgI6t773uBMcPHreuvW,1700
2023-03-16,t5ISGKvx7FX4FVjH7GcH,700
2023-03-15,uVhnnxaUCuUDI0AIbPLm,1000
2023-03-18,deQ3DqHQ4f3WaKsEyJaS,500
2023-03-15,ZaT2YodwvyGAH2ZaiFOv,750
2023-03-12,dUnaYqB3Q3GhTxiCPy3f,2500
2023-03-08,LA9FgKT9AuFtI3fxrYsK,2000
2023-03-15,UTJttyaeTTBVETx0xgDG,2700
2023-03-11,csQRBFiyB9dFuAl7nAgX,1600
2023-03-15,ppLTBjmLVWzycYnBSgoT,700
2023-03-20,xlpnBK2Rh95u0fRnvuHt,750
2023-03-14,6RDABXeeUQyzCoyRuiyx,2200
2023-03-15,oJ2qowHLz7ESK51R9jbt,2100
2023-03-08,BpQlcDJmbr9elNFERx3Y,2400
2023-03-11,Olz7rOliDgXitoO7i5ZR,1979
2023-03-12,m7G2ERKmArU0HdlfGCQP,750
2023-03-17,6ORzQKi7PYA9TzsqdTCt,2000
2023-03-20,OaUKsdxdsJ1WN8ADx44I,500
2023-03-15,uvA4Tv0Zhl6CJK6VgafG,2900
2023-03-22,ODChuvP0cR3gFQg0AZvq,2100
2023-03-15,Ih1nCuYJyHtBx0QSKppo,1000
2023-03-18,LLyJa2fSob12sZrVYFci,3500
2023-03-15,p2za40w7eR5cRsvzfISq,1900
2023-03-17,mh7JYvTbyRzwNkweIYsC,650
2023-03-16,L2GjlLCMm92fo0ytPRsR,1410
2023-03-20,w7EPg0lfHOuTZe6q8DY3,2300
2023-03-12,4Du17YjNAFvXgG2cfIjn,2500
2023-03-10,6DNP9A1XtHjzEZUywJJd,1000
2023-03-17,O8B1izsxImNZWcSN6sdZ,750
2023-03-14,Dqfq7XCGYkR811Bm6XjZ,1130
2023-03-09,kFY5E1KqoOwoOOSn8j7u,1400
2023-03-24,gCJjjE1jIaPWeVJDVnbL,800
2023-03-15,HkEVjN6FCkgw5uH8CDIa,500
2023-03-25,jYKk6EhHtXYz4Pom5736,500
2023-03-15,SE8nJTVsLwpLQpoEUB9r,800
2023-03-14,zhIQ8dpeSa5sbVbNjKnN,1800
2023-03-15,erbrux3poxyjlAOu2V1F,4000
2023-03-15,gB8l1AlYpajZIKfxS5yA,1000
2023-03-12,M1JIpqJu0kDSMA32mTrc,1400
2023-03-13,KaxeVUKZHGhZklXgGisN,771
2023-03-15,AwwNEmH2wBMTJ4vsWXFH,3000
2023-03-17,l54iCvGnzPF7wqI6T7a0,1200
2023-03-13,6uQrIkrAYFeiqbkvivYc,4000
2023-03-21,YRugUq7tL7zfZimXorae,1500
2023-03-25,6aHCwLgzmGeS7o1WomWi,500
2023-03-09,Mem6fqCmXZDCWtXOIEFn,640
2023-03-15,z3rzesKBhhbOpBB3pZg3,2200
2023-03-15,2aoshCud1Q0DdcNjlosD,1500
2023-03-13,R9O4Fugbrebs72uIPgAL,1500
2023-03-13,3r8GpRu5LmaXNUBLAmxR,700
2023-03-15,4ycPGXWfRgjdPvhKHoPc,1600
2023-03-09,swKdmm0wCpqvbbZeGLBv,1600
2023-03-15,VGAhsjOv1nUvXYFFNu4g,3000
2023-03-15,1wP4UPuZWgPXHBklYm3b,1300
2023-03-13,QVJXyjFT8JLgU9fFGXjs,1500
2023-03-16,aDWKArq7jRyQPPPqTauX,1500
2023-03-13,kalj44o8h0T5E8aGNIN5,700
2023-03-16,2e4uEzqwcHwrqOFqj9dZ,2100
2023-03-05,kKM1mrBErjYni1LjmRrx,2200
2023-03-24,5uzTwk6XyA1w9hGgag87,614
2023-03-15,jWfuJEhwca1LgEWgSpJj,1400
2023-03-22,eSyqAOZvreXBivhgGTZR,2500
2023-03-14,65GOsbN6zXfPpoX4gXpr,3780
2023-03-24,DCPr7qWo898kmo4S6kYL,1400
2023-03-12,PMXATE5RV9cECELmcvvI,1700
2023-03-10,qfntBt3hTfWgVsD0QKJ9,4000
2023-03-11,aWcMdt1sPtp9Ok6DIeuN,3300
2023-03-12,sdbJdlkvbSenQ90VuCGs,2200
2023-03-15,SsTJn2SjgND19KucLdt3,3300
2023-03-08,5g36s84fAsyqUzrDcfmT,2500
2023-03-13,TV8fbSo56vMfDuerugF5,1750
2023-03-01,Hy1x43ZrDiBADMNcB4d4,560
