transaction_date,transaction_id,transaction_amount
2023-03-15,yATI7Lt01wL8GUtwrl9Q,850
2023-03-17,1NoaJqq8STKS4In4Vgqr,500
2023-03-12,NzeEOyImEVr7mzkUZDyj,2500
2023-03-14,cJyEUkH7eIiaZil00mJy,600
2023-03-23,40sfedjuK3A1KtIYgl3E,920
2023-03-25,RRGuJJeyvi7UeXsy5kND,200
2023-03-16,R4TxKie7usWn0KbMRr4H,2200
2023-03-16,lBqXt9Yg8GiRI9HSb5M7,3000
2023-03-14,1Ye713Rn6Zem8QJZNgRp,2200
2023-03-14,aw2aKtWu8IyTCeCiQ6gJ,1700
2023-03-17,AZdPKDVGCtAZwA0AAylS,1500
2023-03-12,g6PbEw6TFC3ZngrMNGSy,1900
2023-03-10,3UZV2DTAAqSBlLtmVZMm,1980
2023-03-15,3TW4YIzOnge0THnkGBhQ,550
2023-03-24,IjklPdyrUURWE6LPCji7,640
2023-03-15,pOvMB2DcvpKC4hmDYmE3,2100
2023-03-22,nEF3QiVhJbpsKiAbFsyD,1600
2023-03-09,MCKauApQ1crvZ1mmVT5M,2500
2023-03-19,1PrHrKpaSoTY1jQr876l,1441
2023-03-09,qayHQtlUmtrFEHGfhDSM,2000
2023-03-18,JvFYwlgK3hNThLmhyXWw,500
2023-03-09,CoDjJL1TucbYy6WxGudf,3300
2023-03-14,bCOz1J0zU87iiDwRcfBo,2900
2023-03-09,HzVqBofJTQ2HpTtrTGYt,2200
2023-03-14,VA3zMn9W0hhnKOaRwIOl,1000
2023-03-13,gjd0sLqQUYbE3gbRCoxR,2540
2023-03-12,f9HtvucVZiO2ASqEJ68x,800
2023-03-23,nMzQ82AyxVKgyCaziYCi,3500
2023-03-03,5790wLfWAa3Gh3YsyDmF,600
2023-03-13,PB6N6INDg7FtASXCjUOY,1300
2023-03-15,O8j0sdnP3y1jBv1nQIXq,1128
2023-03-19,Ur9DEln6IYT37mWTeBNq,1083
2023-03-13,9ySRqz4oqbe5bUp4ATpy,2200
2023-03-17,OBYbzhe0wrBms90ygtIj,1600
2023-03-14,r7551Of8DXQCMso7sGzD,500
2023-03-16,4mrTPLxi9dDgU74U3pF0,800
2023-03-21,TBjU9dQuB9BiKUqvaHoc,1750
2023-03-13,UWJrlJULT2siaTkwekjD,1800
2023-03-16,aunM81G8Bx4b0v4jh1eC,500
2023-03-16,VbA4cyezH1lZ1JvjFEfU,700
2023-03-23,YGLbKKNJcGbH16WXRWvT,550
2023-03-13,YwKD1O2Uh60RQtmGPIfd,829
2023-03-09,SXKMjFc29DbHNI8gteDI,600
2023-03-16,Ops3dxEH965hURaMHTCE,1130
2023-03-24,Ym0XFNVJAbUSGjuwacyi,4000
2023-03-12,LG1Nhe2Z8bP1p43FOZHq,2068
2023-03-17,dggrcFlP0w0ru8yvTswO,3700
2023-03-16,osv5vcn0PCggkudvIoJr,2600
2023-03-21,ZMQINyc94K3E7L1VHCIS,1196
2023-03-15,ZsjVAHgqJFr4HNrtvL9f,2100
2023-03-14,7oe80bWXu1rEg4Y2O1gS,800
2023-03-06,1MZr6McC9UsIEMABTXr1,1280
2023-03-16,QoxrYg4JG4OvieBthZTX,500
2023-03-16,qi7LVsn2H16QIFUs7UQG,3600
2023-03-13,O9k1YBpPUS4iloMTMPfm,1200
2023-03-15,APPiZMWFUKI04qDWtXbu,2200
2023-03-15,gJxrq5nfQDkLJOuB1314,750
2023-03-12,KwsknAZ8qNwELRmOhqfq,4000
2023-03-24,SWD6gycdzzVYSJwv6714,876
2023-03-11,BouTeiw0qXONLUIQtmq3,877
2023-03-20,2Yej4vCgyXiQtK9EOH7C,1038
2023-03-14,KI2HOnzDVl9oeM8TrZyq,1410
2023-03-22,htvVGYv9AHJHDVIFSXi2,665
2023-03-12,QucXxNciAjoSTpsnt0Ru,750
2023-03-10,RwIxl1g8uWoatQzmW49c,2548
2023-03-16,8C3ZuyvxVYoEOtyPa5h7,800
2023-03-16,2CRc7BdutlNQ8g1ogKrQ,1800
2023-03-13,ZeNCJtvajVke8s8npcb7,2800
2023-03-18,10h3bMpyplWvVEOXjVfV,1209
2023-03-08,BA2rr4wLobmga56GuMB3,1600
2023-03-23,Wij85RBVuYMf1zakZeSl,1457
2023-03-16,L3I9SdOoSVsDxwLjT4O1,1360
2023-03-13,EXforXBAlQlibV0l4NYm,1200
2023-03-16,dpR40r3eea8E0ZvQLalS,800
2023-03-13,FSrh9LVCh2k33LgE1bss,2400
2023-03-11,yj4CmT9GOk65KST6z70X,1000
2023-03-19,0sUjb9Ct6iNDzAtbWDob,2100
2023-03-14,bVtcbpShQN5SWOKWpp5b,3300
2023-03-18,dnnDIYrt2wOhLOsV45NE,500
2023-03-15,XzjntMgSCpLcdKvYXBsT,2600
2023-03-16,jGLqkxm4B5dzW7PvWsZA,2000
2023-03-15,DDrWNiM9npeSz4gpElB0,550
2023-03-06,pJjCOnwh4gl5n8yXwRKb,350
2023-03-14,0Y7FsaWYtffzr7xIw8Ou,3300
2023-03-15,YNE1FGFDl7MyU7yvJKzf,1030
2023-03-16,XqgsCDOyiKhYQ4gmW7cD,3300
2023-03-11,reHkV44cmeZl2hlI8qir,556
2023-03-09,kjwFfRQ2GqN5zWexgntO,1880
2023-03-16,E4ntRcNOzFKpEwoC6twk,1400
2023-03-21,jYUa6hiZzbNqWfWvjkDb,500
2023-03-16,XcRInLETnaaFWj9LBlS5,2200
2023-03-18,9Fa9sGFcup3uWY9wMd1f,3900
2023-03-13,mw34vdVvGuwpbKYWqjdh,1800
2023-03-14,SJ9vKhMwN0eUWSl43bWW,2600
2023-03-14,G4uIN0ROJS5obb5IxMNj,3900
2023-03-12,JufhdJd5xQmmff7FnvWG,2000
2023-03-05,XfW8SeT8Qq53dfjZqvCP,1000
2023-03-16,mxDqDKO3FWcUx98GfJiy,1175
2023-03-15,eLCXMngcfu7X7NqlD6Wc,1700
2023-03-22,4cHDYBFdrJEowzG8dFsb,2600
2023-03-14,Fgj24SK5nj4xorGwGmbn,1690
2023-03-12,1ozCYBPvk7M991VLSVOQ,1600
2023-03-17,9A7O4o3kmMrI6eeByRKW,500
2023-03-12,rAWh1WQH0Rg4aBW2UGH9,4000
2023-03-14,5klVdcRrRiewM9RZxJZc,4000
2023-03-13,xoZNMh9i8K7FhMc6AyEj,1500
2023-03-23,goyJcS9Pjz7uo3P98Wg4,1000
2023-03-10,7vsUCGuExbq4ZpidsE7A,1700
2023-03-24,qTWHVZ4hWMrblQzjm68h,709
2023-03-14,ymVMsNy4PUzv4Ullq3H1,2500
2023-03-17,LhMEw1oa9BNpk9esEYf5,2200
2023-03-12,lgbAoSnNaJA3hjn9KOab,2200
2023-03-15,7ztVzSiaePsp0Nh7uXR1,1700
2023-02-13,Riy6j8IHCCHHYQL7xLit,3800
2023-02-09,3EQNTo18ibWm9KMsovs0,2200
2023-02-12,qaH4EQhSlKCI4VwTW3nx,2100
2023-02-12,9atgR7rZ11dmoIxdcCpG,700
2023-02-13,txfLsZOFNU988kBH30pr,1000
2023-02-20,H8UrigK1FuUHYUdLy5E8,2100
2023-02-21,UIGlISZAf4nJrFyeaFhz,1130
2023-02-12,ZdCUo9alaZV3zupe5a7n,600
2023-02-08,EPQ8IJVhXSNT0g820yth,650
2023-02-12,NVJcuXgtb8zwyrfYTvui,800
2023-02-22,VbaPDyk6EgJ1JTWRyloQ,500
2023-02-13,ZWkCNxoUP39XgNzJTrCe,2200
2023-02-13,o9x2tolSEtJHJC8wYxfq,1000
2023-02-08,lxusOVEw9giUaNjhFa2p,1900
2023-02-15,plFAZHOngUpuVcxK4HxC,2200
2023-02-22,PqfJ5Wzf1haBHWshPCLd,1500
2023-02-08,pIBZcFBF7j20lUMu1IhZ,600
2023-02-18,lw1Bbyx22nNMtgOMkFUf,1030
2023-02-21,ibHBfRdMjAHOkqiecwLA,1450
2023-02-12,yUhsezg4oHaTGYPRmdhi,600
2023-02-07,cz2gUwJWdJHJKxh8sang,800
2023-02-12,4F0ZuB4RSvugTpnT5BnL,500
2023-02-19,Usrbhrl4Qj2XRhQg221x,700
2023-02-13,mj6S2mRFocJaRcTLKExW,3400
2023-02-12,eRXn2PpQnZnQAWEJy1WJ,4000
2023-02-17,YWXC2SZVSeydlDobmYzf,500
2023-02-24,MJShbpaGld4gPZIu9UHx,1580
2023-02-08,HNtZNv3tLVdWrRUADpHi,500
2023-02-07,9Ay7yj2PxCp118F9jEeZ,2100
2023-02-07,BjiPdXp7PWnlW5CIKFjD,1400
2023-02-14,3sdlo1e7HiuyfsA6PMaX,1400
2023-02-25,dLO2P2zyKIm8VYT5iGZb,1600
2023-02-07,xoTBbAdmL5ven4CptPWz,1500
2023-02-10,5R9Ss1QepnNT21SYgV2y,550
2023-02-12,jwd6B8vuQ1MQGAU7yLoj,600
2023-02-12,yQp4aN0CwRBYA31P8J05,1000
2023-02-02,XPQVL4GstZG3HFNJDSwD,800
2023-02-14,NrA1pYs86j5Nd9vbhOfl,2100
2023-02-07,6PLAcEa7g5lA1qyhHcTi,2200
2023-02-11,UsiI8VhKtHWSG55OXFQs,2900
2023-02-13,mzpzhIImDu7WWfhDZ203,2300
2023-02-22,XD3QCnxrxlYQwNCxUD1l,1000
2023-02-14,IvR8Affld7JSHshHIlSE,800
2023-02-07,fjIUqyNvIRJTzmetKr0S,1000
2023-02-22,IsB9VPbns6jrLN4Sujt2,750
2023-02-21,jR6dDdM7aWEIcnuYkb6J,1130
2023-02-21,bNQidgrWZJSVknyn4y6P,1580
2023-02-08,NYISZJUwPP3wfOMFFsd7,660
2023-02-15,IFYgjmynQn20LhzxlKX4,850
2023-02-10,xnLRrA4ftGljkBN6P4Vz,500
2023-02-12,c6JfMv4WiJ1g20tjj8J1,800
2023-02-15,peR7ZSjr5FrfSdCiGGAg,2900
2023-02-12,yjljbmmmLgXt2NW2Uy4M,4000
2023-02-10,XrgcrtsCtjGNLrgvQ0YZ,4000
2023-02-08,ksg1JWsJgI8FVNZ5dWhM,1300
2023-02-09,oAhtWtSJDh8Dmc2Fclhj,2100
2023-02-19,Rn9p1ZKZYOgwkHFBk1G5,1130
2023-02-15,XNSeriUrbepbJX3CesCx,2100
2023-02-12,TyEpC9AXa5rMPxmQclRk,3000
2023-02-28,d7XmwWUtQddyKKQhmxOK,2100
2023-02-26,0chgF1sEcmNrZWFlZpJm,2680
2023-02-12,ueCoyodfnZKiJgWr6CeZ,2100
2023-02-12,8IJ9cRaxuaa1wMYs70bS,1300
2023-02-08,xbEKztJSQe9otIEZWPvs,500
2023-02-09,eH2p5QjOsE5EfnTQBvJ6,4000
2023-02-20,cQrfvr4nJbt5Mlk8xbM3,700
2023-02-22,kFWRhNtpSxDUMuxY5iii,790
2023-02-07,dRK4Y3smVA0qQdKpFBt7,500
2023-02-15,HHedm5YioH0J6vfjkgG2,1000
2023-02-14,oVTIasdnAAC7CqEG6b50,1480
2023-02-12,pTS5aQD5c2zdIZVEynGm,1000
2023-02-07,jsFnd4Fw2tpAO5OMqQNx,600
2023-02-11,cRTvkDVDZhI1M9MEodhy,1400
2023-02-11,IZ2uhS1os2nBqMneUYYA,1500
2023-02-12,5WTfGzweL89PkwKchafV,4000
2023-02-07,wkpLVGMx057R9mkHvq2A,3300
2023-02-12,SCvUPkSezEdgZJrcGai0,650
2023-02-14,LMxdNgz7vvW7c6kwNGqW,1410
2023-02-13,xK4nvun8KBPZNi4I3xBJ,600
2023-02-22,1Y1z0wkDG0Ghx9yi8mfw,800
2023-02-20,sLjVPZA8MBu5UkcAaW0i,1400
2023-02-08,M0n4YzYn5gFckhQadtL5,1000
2023-02-21,lRRtouiQPQ2JyTMUObDG,750
2023-02-16,0s9VcOFqJWUztAkTYcJH,550
2023-02-14,rvYDyCuaM3VjlIcjvKus,500
2023-02-07,A8FM5U9Gpvntog0ZSd18,2200
2023-02-20,MZdx5U3VK3gDs4kYxhUg,800
2023-02-13,gFk8AyIXJsXPDk28BKgR,2100
2023-02-12,Byiw9cNyhx5KavGJR9LY,1600
2023-02-11,6z3NtcHgtOoT87KzTMip,2700
2023-02-20,cp1MKeQQYjXIvYYmi8dG,750
2023-02-12,qTFhKclFItlEvdslrDE3,2100
2023-02-22,4n5drxwqHZCkaZz7eDJe,4000
2023-02-23,BEkAxQE7pqUQUiRB2TFP,1000
2023-02-07,tQtZ5XGMi5s2LIuCfdY2,1000
2023-02-13,HGpQHoAkdsplArMZhn5f,1400
2023-02-13,46hjIrHjRX2MmB0ev2Hn,1500
2023-02-18,xDp6skIevTJHjfU6oR5e,880
2023-02-06,UtOIjUhit47MCIIfgJsx,500
2023-02-16,U1zcqN6gsxzrNs2uvJlW,1400
2023-02-13,Ysw4FaJsjHu47pqhtjC4,800
2023-02-16,ehccoUoi2HhLGPBUS8Be,1000
2023-02-09,zqYd9D8JeScXnSVnDPlj,600
2023-02-09,orPFIfQw6XbLJiWhkPnp,4000
2023-02-12,7A6HBHrym3WrV3GoLKuR,750
2023-02-25,gse4FJD87KeUSQIq1z2a,1810
2023-02-20,JIVV1a7jsp8ErLJCwcz4,1690
2023-02-16,7x1VVzVYYVAnO87d0LZp,500
2023-02-08,agDXqKgF3oegrhbforTy,2200
2023-02-12,bLBq0Rtg46Aapk3mLhLc,1300
2023-02-18,GHk4axvMKgrvIhlCQcFZ,1500
2023-02-14,3JeYfO0DdzWaEuj7j1qY,2200
2023-02-12,vv9HFbsOiA5u3kud3Yqg,700
2023-02-07,fz87BQXbr36iAl2BodpW,1000
2023-02-15,3WT8iW4te6YDOYBBBdQ1,3300
2023-02-25,psPbRNkgOdalAMXMMJQt,750
2023-02-13,eL64Hc5P1D6uHc7al7HT,1500
2023-02-25,uWQu6BWeLkLXZzxmVLV9,1690
2023-02-22,bMheUyKlx3zUTZzUkHtb,2300
2023-02-22,WUq7s3BihlVK13Nw3k3i,1610
2023-02-13,o5WYopZ7ls4RKh3Qtvul,2400
2023-02-12,lsmd056b2JuZvLFEeC9Q,4000
2023-02-24,gFOc6QNc4nlJSxbsBZMP,4000
2023-02-11,cUc9fJ1piuQ8Jf7BwMv5,1090
2023-02-15,P0UoBgQmKxwpyZz7N09q,750
2023-02-08,B2BWlylTdDSTXsAQBV40,500
2023-02-13,LmwyEz54Bj50QN7CAn9y,600
2023-02-18,FArfTjuUyHAiRxL0ZW5i,3100
2023-02-07,jYW9a4tPmK7XKgTHUM7w,700
2023-02-13,wOdiEFeBtAMSq8bEXnEh,2400
2023-02-07,EhW73BmGjzQSbca526cY,1400
2023-02-11,KyVMmETVXBDzcc1ZAQN0,3300
2023-02-09,MuH1yknDVyp2H6o7TlNN,750
2023-02-16,MY2HGRIYZZXBtwO41ofW,1400
2023-02-12,y9dXsFOv3NDmx4Y9pYFf,1100
2023-02-13,IUDb6CipK8ILubLfbMjo,500
2023-02-13,CA9X3dTd8WpJKPV7EqdO,2200
2023-02-13,795uGSnrRj3Vubd2w8TY,2100
2023-02-08,f1g1Kpw7a4FNAbPVLSnj,3300
2023-02-07,8pMPtCa4q8l8leo8c8xX,1000
2023-02-24,QU7Mu1OnZwEXjzFLETUe,3560
2023-02-12,jaglv6IZnrzVdP9SRyuM,750
2023-02-20,0zbr17lY8hZzRiu5I370,2350
2023-02-07,78P0P0Uve9K2QQHpcymX,1500
2023-02-13,IHOfA8aMNtTTmjwAXy2g,2100
2023-02-12,67AOLsuEhgK56E4MpKK9,3500
2023-02-17,xHVddDFQoIUTnUXIXOhI,500
2023-02-12,mYfcygoGyAZTYkgZ4Rr9,3400
2023-02-12,J22gx1Gn7R4MSwNToQgc,500
2023-02-13,ARX8L2JKwh8zXrFDaEVc,500
2023-02-07,1CRl6XtI0OAavkJcxgmH,1400
2023-02-08,6sjkHfphNADGuCgRDH0P,600
2023-02-12,9jHlxN7wwyWlfmEdPKGn,1500
2023-02-08,okfz8k2yP008aWbUWr8u,1500
2023-02-10,gnNjjh5gS71DlrRUcTAj,1500
2023-02-13,ZMNHzcrVcTteG8yhx3Ox,500
2023-02-19,JEIOfLeYeD0HCIJcsZz4,1400
2023-02-14,v1ygyXP7fheiTdd49Qy4,600
2023-02-12,zAkMGSHGC5kw0iSLtBvr,3900
2023-02-13,s3mzA3GorKWi78wi73vd,3300
2023-02-11,1bSQ9ubVSa4EJJDjYP5p,900
2023-02-11,cEjG0BVM1nbAs3R8YDP1,2600
2023-02-08,DfXgxX4wgNoQdcH47TKE,500
2023-02-12,36OjmH8ItKFHToWVxsmZ,1600
2023-02-16,Al56s6YsAU2AFlkNPmbs,2300
2023-02-13,PKCvdYP6eCAQjZmo6Rlv,700
2023-02-09,t2k03BipXfqFoejYMUAp,1000
2023-02-13,FtrIgrmi5CFbWt2mJuAx,2200
2023-02-12,2iVAZ8gaVw31gqLe8YNN,4000
2023-02-13,9kPfaZwSd85LjodEf7Bv,750
2023-02-13,OadjTY73xn4IIp53uHAl,800
2023-02-09,VIuCvPeZU0VGZ2rFNJn1,2100
2023-02-12,iNyFfXeWaGYTYnnzGFSN,600
2023-02-12,zn19TfMIf1cqFLz7vOSh,1000
2023-02-12,c4PQORBsDddiHDPeKkTK,1400
2023-02-08,QwJ2xbCl6sBxmdXLMQT2,2200
2023-02-17,6qkGPNyES44El1SAPF6B,3000
2023-02-14,PBG8GmoUulmEZauMSJt7,500
2023-02-08,U0PsBVk7DHzxUvDdhzvz,3500
2023-02-07,jYNMgj34fpFlr39W2RFC,1400
2023-02-08,wcuI6ehHwMK50d9Uqq5K,1700
2023-02-08,f1wG33037fIH3X7Tutz6,2100
2023-02-07,aycX7MXS3qilFN2UD1Ex,500
2023-02-12,rZmNj9qzRwyiQfQXgwXe,600
2023-02-13,6QkstTNxMs4VUZKfgKU9,1400
2023-02-08,6gTWkuchja0zhFKnLfqL,4000
2023-02-21,4QsX6mTEnNswzlakrumT,1180
2023-02-15,0hC21WGLnrfnuoooVf8O,800
2023-02-12,OZHLU0s8190g1X4843Wl,2100
2023-02-12,qStoeVoWXK6HL7sXZEkw,1400
2023-02-08,roxhYrDQpKvMjX7WLQOl,4000
2023-02-19,mzaZNAHFCKw0SnMTk4pk,1250
2023-02-12,4py65DNrGGdoh6Jpt1fL,1400
2023-02-18,ADPWXWY2FybYtlTMRXOO,2100
2023-02-22,DfAcu0UNK30lTl1D9qLT,2100
2023-02-17,paL5pBAUQdzT9d0tPdgF,600
2023-02-12,G0qx2fbopdKqOd5OnSwv,2100
2023-02-23,Q0fF7JrvAJhm0I5U16B1,500
2023-02-21,YH9icN0ptKeyhSpYU1B5,500
2023-02-10,K7CwEaKoMptaK4RBoq3e,500
2023-02-01,OK6fGYYQF6Tm011EtzaS,1000
2023-02-15,dmAPi72nhUqQmN4SLc5e,2100
2023-02-08,Lg6vInwPz5zdAnjWIHL7,3300
2023-02-13,rvoJ87ULWvgaYlMkvLi3,800
2023-02-08,94RyWnIobVG27owcyiSn,2300
2023-02-14,kmvumszwiAIDjyx6lHAl,2500
2023-02-12,iPrYp8owK7Yqw4tz8cy3,1400
2023-02-09,wMeCVNXufLW1K4dxrrRU,700
2023-02-13,ruGCtlv72B9dDm2GJwew,1000
2023-02-18,ReZ5rjIzwOUn057rn2j4,2250
2023-02-12,W4uJ5BgRU5kMgrCXDSXB,1700
2023-02-20,jlPEi6TjEAdD8RYSKHfD,900
2023-02-12,gZNzJi0e0yvcTAkmDA5H,3100
2023-02-07,lkQk04Q7LTWlzH9YcDCP,4000
2023-02-20,0GmlEMFihOAOsL3TqxFo,3300
2023-02-15,MgbJyfGpShtF2X5tOklK,500
2023-02-15,t6dljCGK8FTxghwkvef3,1300
2023-02-13,951rxM1u8qa1A4HvGs9I,2100
2023-02-15,URSlXPJ3QvC8JYCKp4bN,1000
2023-02-27,Z7Tg9xN3NZjLMY4lNZxw,1800
2023-02-16,8ceIUt6kuAydm4zCCeCv,2300
2023-02-13,NBcoDNwKc4ILCgw3FWyX,800
2023-02-24,TEtdE4H7Wb67NSesvebc,1310
2023-02-17,YOJf4TM9T4TcFM3e58Cs,3250
2023-02-10,cWxLIu8HISOt0U1KFUpj,1150
2023-02-14,opIiZEOFNTxD42ZLE8UR,750
2023-02-13,6N7PlP2tZ9tQiiX7OeQS,500
2023-02-15,5i0gmrhev0nLPYcBViTS,1630
2023-02-21,v9ZKOw0h4qVB7zyJCyoD,2160
2023-02-10,V2Qat39voMUP0u6bmSBL,3300
2023-02-12,UyFwTE4pXfVSron7GTIA,600
2023-02-22,8MyowG4l0SjrXg67A70t,200
2023-02-08,ar7L9s4zl0iTm0Ecm7gM,2200
2023-02-08,M3rJzsxa9rGt6VwfVQob,2100
2023-02-19,RWjgFYsTqPTJfjgeK7Km,1400
2023-02-20,RPcC4zX42TIEexVfWe2s,940
2023-02-08,Pwqz8k7CdKT1nv7NeFzu,1500
2023-02-09,Ehuxu5LySX6ntOWWjmXF,4000
2023-02-12,Yj2aXhSyvA1gfmXMm4Sm,2100
2023-02-15,z8Y4cm61sLfemjAc4uoo,2100
2023-02-08,FpKaPLxtNsWaf3YOP71b,1300
2023-02-24,s1jL8JIk7yU23qpwvI0e,810
2023-02-15,SxuEaqGxH2Sf8dBUlomV,900
2023-02-12,ZCRELnnpXzmURVvYOeGJ,1400
2023-02-12,S47jNUaqRkNAf9bM8l4h,2100
2023-02-12,3wIwe1Klfv6pRytjsuXu,1340
2023-02-12,heVtcFP8PoV3YrnhGIlb,2400
2023-02-13,hix3vWy3nglZDvOsBd98,1400
2023-02-15,hSZn1noQhq6SKE1CErT7,500
2023-02-10,pyoCuBx16kBZ6Q9JHWSl,500
2023-02-08,dgsAFiFo8TxDkiIr0n2w,3300
2023-02-08,ph2Lu8pH3yIZdZwzSwHq,500
2023-02-26,YghZ3brm3LGqkz3LdX9Q,2490
2023-02-14,FurPi4m1tKoMxwzofWLG,500
2023-02-17,O2F5G2YckII4NmNZuDU8,800
2023-02-12,WgxRJC9wIY0zsN6BXfu4,500
2023-02-26,FiCB6ATdu2EzWIaETqSQ,1400
2023-02-23,t5AAcLvpfOL86dPtFQqh,2200
2023-02-13,V3Cv9sckaR1zvQRixVEr,1400